2012-11-28T06:59:29Z,50.898526,4.674656,102.000000,24.000000,0.000000,0.000000
2012-11-28T06:59:49Z,50.898521,4.674667,102.000000,12.000000,0.000000,0.000000
2012-11-28T07:00:06Z,50.898521,4.674667,102.000000,32.000000,0.000000,0.000000
2012-11-28T07:01:34Z,50.898526,4.674672,100.000000,32.000000,0.000000,0.000000
2012-11-28T07:01:51Z,50.898526,4.674672,100.000000,12.000000,0.000000,0.000000
2012-11-28T07:02:08Z,50.898532,4.674667,99.000000,24.000000,0.000000,0.000000
2012-11-28T07:02:24Z,50.898521,4.674667,100.000000,24.000000,0.000000,0.000000
2012-11-28T07:02:36Z,50.898516,4.674672,98.000000,8.000000,0.000000,0.000000
2012-11-28T07:03:12Z,50.898505,4.674677,95.000000,24.000000,0.000000,0.000000
2012-11-28T07:03:40Z,50.898499,4.674688,92.000000,24.000000,0.000000,0.000000
2012-11-28T07:03:55Z,50.898489,4.674693,87.000000,24.000000,0.000000,0.000000
2012-11-28T07:05:50Z,50.898483,4.674688,86.000000,24.000000,0.000000,0.000000
2012-11-28T07:06:06Z,50.898483,4.674683,88.000000,16.000000,0.000000,0.000000
2012-11-28T07:06:17Z,50.898478,4.674677,88.000000,8.000000,0.000000,0.000000
2012-11-28T07:06:34Z,50.898478,4.674677,87.000000,16.000000,0.000000,0.000000
2012-11-28T07:06:45Z,50.898478,4.674677,87.000000,8.000000,0.000000,0.000000
2012-11-28T07:07:18Z,50.898478,4.674683,86.000000,24.000000,0.000000,0.000000
2012-11-28T07:11:25Z,50.898784,4.674935,94.000000,16.000000,6.328125,1.000000
2012-11-28T07:11:41Z,50.898907,4.674908,85.000000,16.000000,1.054688,0.750000
2012-11-28T07:16:46Z,50.898247,4.677177,98.000000,16.000000,354.726562,0.000000
2012-11-28T07:22:02Z,50.898677,4.674640,88.000000,24.000000,354.726562,0.500000
2012-11-28T07:22:20Z,50.898542,4.674613,92.000000,24.000000,354.726562,0.250000
2012-11-28T07:23:10Z,50.898521,4.674779,79.000000,24.000000,354.726562,0.000000
2012-11-28T07:23:27Z,50.898569,4.674752,79.000000,16.000000,354.726562,0.000000
2012-11-28T07:23:46Z,50.898569,4.674752,80.000000,24.000000,354.726562,0.000000
2012-11-28T07:24:04Z,50.898569,4.674752,80.000000,32.000000,354.726562,0.000000
2012-11-28T07:24:17Z,50.898591,4.674768,82.000000,8.000000,354.726562,0.000000
2012-11-28T07:24:29Z,50.898575,4.674779,81.000000,8.000000,354.726562,0.000000
2012-11-28T07:24:40Z,50.898768,4.674876,86.000000,6.000000,7.734375,3.000000
2012-11-28T07:24:53Z,50.899267,4.675080,88.000000,12.000000,40.781250,3.500000
2012-11-28T07:25:07Z,50.899181,4.676292,85.000000,8.000000,87.539062,5.000000
2012-11-28T07:25:22Z,50.899127,4.677241,83.000000,6.000000,104.062500,4.000000
2012-11-28T07:25:36Z,50.899149,4.677526,82.000000,6.000000,94.218750,1.500000
2012-11-28T07:25:49Z,50.899052,4.678041,83.000000,8.000000,121.289062,2.250000
2012-11-28T07:26:06Z,50.899234,4.678448,82.000000,12.000000,35.507812,3.250000
2012-11-28T07:26:40Z,50.900500,4.678985,75.000000,12.000000,120.234375,4.500000
2012-11-28T07:27:06Z,50.900409,4.679543,85.000000,8.000000,131.484375,3.750000
2012-11-28T07:29:26Z,50.887765,4.675257,107.000000,16.000000,208.125000,25.750000
2012-11-28T07:30:14Z,50.878742,4.665150,112.000000,6.000000,238.359375,27.000000
2012-11-28T07:35:17Z,50.867423,4.679489,90.000000,12.000000,139.218750,11.792477
2012-11-28T07:35:31Z,50.866270,4.680460,82.000000,6.000000,152.226562,7.000000
2012-11-28T07:39:32Z,50.862011,4.685808,54.000000,24.000000,188.789062,0.901388
2012-11-28T07:41:35Z,50.862370,4.685873,66.000000,48.000000,53.789062,0.000000
2012-11-28T07:44:25Z,50.862349,4.685497,79.000000,48.000000,0.000000,0.000000
2012-11-28T07:47:10Z,50.862343,4.685497,81.000000,48.000000,0.000000,0.000000
2012-11-28T07:47:53Z,50.862306,4.685497,70.000000,48.000000,0.000000,0.000000
2012-11-28T07:48:31Z,50.862322,4.685546,78.000000,48.000000,0.000000,0.000000
2012-11-28T07:48:51Z,50.862290,4.685492,77.000000,48.000000,0.000000,0.000000
2012-11-28T07:49:10Z,50.862295,4.685594,82.000000,48.000000,0.000000,0.000000
2012-11-28T07:49:58Z,50.862306,4.685680,82.000000,32.000000,0.000000,0.000000
2012-11-28T07:50:39Z,50.862311,4.685728,81.000000,48.000000,0.000000,0.000000
2012-11-28T07:51:05Z,50.862300,4.685803,79.000000,48.000000,0.000000,0.000000
2012-11-28T07:51:40Z,50.862295,4.685728,79.000000,32.000000,0.000000,0.000000
2012-11-28T07:51:55Z,50.862295,4.685706,79.000000,48.000000,0.000000,0.000000
2012-11-28T07:52:19Z,50.862290,4.685696,78.000000,48.000000,0.000000,0.000000
2012-11-28T07:52:46Z,50.862290,4.685674,78.000000,48.000000,0.000000,0.000000
2012-11-28T07:53:04Z,50.862284,4.685664,78.000000,48.000000,0.000000,0.000000
2012-11-28T07:53:58Z,50.862263,4.685572,82.000000,32.000000,0.000000,0.000000
2012-11-28T07:54:36Z,50.862263,4.685578,82.000000,48.000000,0.000000,0.000000
2012-11-28T07:55:35Z,50.862263,4.685578,82.000000,48.000000,0.000000,0.000000
2012-11-28T07:56:36Z,50.862263,4.685572,82.000000,48.000000,0.000000,0.000000
2012-11-28T07:57:43Z,50.862263,4.685578,81.000000,32.000000,0.000000,0.000000
2012-11-28T07:59:38Z,50.862263,4.685583,81.000000,48.000000,0.000000,0.000000
2012-11-28T08:03:47Z,50.862263,4.685583,81.000000,48.000000,0.000000,0.000000
2012-11-28T08:05:23Z,50.862263,4.685583,81.000000,48.000000,0.000000,0.000000
2012-11-28T08:05:42Z,50.862263,4.685588,81.000000,48.000000,0.000000,0.000000
2012-11-28T08:06:48Z,50.862263,4.685588,81.000000,48.000000,0.000000,0.000000
2012-11-28T08:07:28Z,50.862263,4.685588,81.000000,48.000000,0.000000,0.000000
2012-11-28T08:08:08Z,50.862263,4.685588,81.000000,48.000000,0.000000,0.000000
2012-11-28T08:08:39Z,50.862263,4.685588,80.000000,32.000000,0.000000,0.000000
2012-11-28T08:10:12Z,50.862263,4.685588,81.000000,48.000000,0.000000,0.000000
2012-11-28T08:10:47Z,50.862263,4.685588,81.000000,48.000000,0.000000,0.000000
2012-11-28T08:11:24Z,50.862263,4.685594,80.000000,48.000000,0.000000,0.000000
2012-11-28T08:12:00Z,50.862263,4.685594,80.000000,48.000000,0.000000,0.000000
2012-11-28T08:12:21Z,50.862263,4.685594,80.000000,48.000000,0.000000,0.000000
2012-11-28T08:13:05Z,50.862263,4.685599,80.000000,48.000000,0.000000,0.000000
2012-11-28T08:13:39Z,50.862268,4.685594,79.000000,48.000000,0.000000,0.000000
2012-11-28T08:14:18Z,50.862274,4.685605,77.000000,48.000000,0.000000,0.000000
2012-11-28T08:15:29Z,50.862274,4.685610,78.000000,32.000000,0.000000,0.000000
2012-11-28T08:17:12Z,50.862274,4.685605,77.000000,32.000000,0.000000,0.000000
2012-11-28T08:17:33Z,50.862279,4.685594,74.000000,48.000000,0.000000,0.000000
2012-11-28T08:17:50Z,50.862279,4.685588,72.000000,48.000000,0.000000,0.000000
2012-11-28T08:18:12Z,50.862279,4.685588,72.000000,48.000000,0.000000,0.000000
2012-11-28T08:25:58Z,50.862279,4.685588,72.000000,32.000000,0.000000,0.000000
2012-11-28T08:29:22Z,50.862279,4.685588,72.000000,48.000000,0.000000,0.000000
2012-11-28T08:30:24Z,50.862274,4.685588,72.000000,32.000000,0.000000,0.000000
2012-11-28T08:31:22Z,50.862080,4.685556,74.000000,48.000000,0.000000,0.000000
2012-11-28T08:37:44Z,50.862000,4.685342,75.000000,48.000000,0.000000,0.000000
2012-11-28T08:38:50Z,50.861930,4.685299,75.000000,48.000000,0.000000,0.000000
2012-11-28T08:39:55Z,50.862005,4.685369,75.000000,48.000000,0.000000,0.000000
2012-11-28T08:44:57Z,50.861973,4.685342,75.000000,48.000000,0.000000,0.000000
2012-11-28T08:45:20Z,50.862043,4.685395,76.000000,48.000000,0.000000,0.000000
2012-11-28T08:45:48Z,50.862048,4.685406,76.000000,48.000000,0.000000,0.000000
2012-11-28T08:46:17Z,50.862161,4.685487,77.000000,48.000000,0.000000,0.000000
2012-11-28T08:46:49Z,50.862166,4.685487,77.000000,48.000000,0.000000,0.000000
2012-11-28T08:47:15Z,50.862182,4.685481,77.000000,48.000000,0.000000,0.000000
2012-11-28T08:49:26Z,50.862182,4.685481,77.000000,48.000000,0.000000,0.000000
2012-11-28T08:53:53Z,50.862188,4.685492,77.000000,48.000000,0.000000,0.000000
2012-11-28T08:56:08Z,50.862182,4.685481,76.000000,48.000000,0.000000,0.000000
2012-11-28T08:56:52Z,50.862177,4.685476,76.000000,48.000000,0.000000,0.000000
2012-11-28T08:59:24Z,50.862145,4.685433,75.000000,48.000000,0.000000,0.000000
2012-11-28T09:01:08Z,50.862156,4.685438,75.000000,48.000000,0.000000,0.000000
2012-11-28T09:11:58Z,50.862418,4.685256,78.000000,48.000000,0.000000,0.000000
2012-11-28T09:13:16Z,50.862418,4.685267,90.000000,48.000000,0.000000,0.000000
2012-11-28T09:20:28Z,50.862209,4.685036,83.000000,48.000000,0.000000,0.000000
2012-11-28T09:21:16Z,50.862231,4.685127,83.000000,32.000000,0.000000,0.000000
2012-11-28T09:22:57Z,50.862198,4.685106,84.000000,48.000000,0.000000,0.000000
2012-11-28T09:26:15Z,50.862134,4.685428,96.000000,32.000000,0.000000,0.000000
2012-11-28T09:26:34Z,50.862188,4.685470,102.000000,32.000000,0.000000,0.000000
2012-11-28T09:26:51Z,50.862359,4.685690,120.000000,48.000000,0.000000,0.000000
2012-11-28T09:27:11Z,50.862408,4.685830,109.000000,48.000000,0.000000,0.000000
2012-11-28T09:27:31Z,50.862365,4.685771,95.000000,48.000000,0.000000,0.000000
2012-11-28T09:27:46Z,50.862365,4.685744,94.000000,48.000000,0.000000,0.000000
2012-11-28T09:28:11Z,50.862365,4.685744,93.000000,48.000000,0.000000,0.000000
2012-11-28T09:28:33Z,50.862381,4.685771,94.000000,48.000000,0.000000,0.000000
2012-11-28T09:29:07Z,50.862359,4.685696,94.000000,48.000000,0.000000,0.000000
2012-11-28T09:29:45Z,50.862349,4.685680,93.000000,32.000000,0.000000,0.000000
2012-11-28T09:30:02Z,50.862327,4.685621,93.000000,32.000000,0.000000,0.000000
2012-11-28T09:30:18Z,50.862263,4.685449,92.000000,24.000000,0.000000,0.000000
2012-11-28T09:30:48Z,50.862263,4.685449,94.000000,32.000000,0.000000,0.000000
2012-11-28T09:31:03Z,50.862263,4.685444,94.000000,24.000000,0.000000,0.000000
2012-11-28T09:31:20Z,50.862241,4.685385,94.000000,24.000000,0.000000,0.000000
2012-11-28T09:31:38Z,50.862247,4.685401,94.000000,32.000000,0.000000,0.000000
2012-11-28T09:32:16Z,50.862247,4.685406,94.000000,48.000000,0.000000,0.000000
2012-11-28T09:37:28Z,50.862247,4.685406,94.000000,48.000000,0.000000,0.000000
2012-11-28T09:40:43Z,50.862633,4.685835,92.000000,48.000000,0.000000,0.000000
2012-11-28T09:42:07Z,50.862467,4.686012,91.000000,48.000000,0.000000,0.000000
2012-11-28T09:45:27Z,50.862349,4.686061,91.000000,48.000000,0.000000,0.000000
2012-11-28T09:50:22Z,50.862349,4.686061,91.000000,48.000000,0.000000,0.000000
2012-11-28T09:53:08Z,50.862354,4.686034,91.000000,48.000000,0.000000,0.000000
2012-11-28T09:54:04Z,50.862354,4.686028,91.000000,48.000000,0.000000,0.000000
2012-11-28T10:02:00Z,50.862585,4.685851,96.000000,48.000000,0.000000,0.000000
2012-11-28T10:05:38Z,50.862574,4.685867,94.000000,64.000000,0.000000,0.000000
2012-11-28T10:06:47Z,50.862574,4.685873,94.000000,32.000000,0.000000,0.000000
2012-11-28T10:09:21Z,50.862569,4.685867,93.000000,48.000000,0.000000,0.000000
2012-11-28T10:37:20Z,50.862284,4.686264,92.000000,48.000000,0.000000,0.000000
2012-11-28T10:39:47Z,50.862279,4.686275,92.000000,48.000000,0.000000,0.000000
2012-11-28T10:40:31Z,50.862241,4.685680,59.000000,48.000000,0.000000,0.000000
2012-11-28T10:43:02Z,50.862193,4.685610,70.000000,48.000000,0.000000,0.000000
2012-11-28T10:44:42Z,50.862215,4.685535,70.000000,48.000000,0.000000,0.000000
2012-11-28T10:45:26Z,50.862231,4.685529,70.000000,48.000000,0.000000,0.000000
2012-11-28T10:46:04Z,50.862413,4.685637,72.000000,48.000000,0.000000,0.000000
2012-11-28T10:49:26Z,50.862279,4.685615,72.000000,24.000000,0.000000,0.000000
2012-11-28T10:50:07Z,50.862316,4.685658,72.000000,32.000000,0.000000,0.000000
2012-11-28T10:51:21Z,50.862252,4.685594,72.000000,32.000000,0.000000,0.000000
2012-11-28T10:51:51Z,50.862241,4.685556,72.000000,32.000000,0.000000,0.000000
2012-11-28T10:52:34Z,50.862198,4.685529,73.000000,32.000000,0.000000,0.000000
2012-11-28T10:52:52Z,50.862182,4.685519,73.000000,48.000000,0.000000,0.000000
2012-11-28T10:53:09Z,50.862177,4.685508,73.000000,48.000000,0.000000,0.000000
2012-11-28T10:53:29Z,50.862172,4.685503,73.000000,48.000000,0.000000,0.000000
2012-11-28T10:54:23Z,50.862172,4.685497,73.000000,48.000000,0.000000,0.000000
2012-11-28T10:54:50Z,50.862172,4.685492,73.000000,32.000000,0.000000,0.000000
2012-11-28T10:55:07Z,50.862172,4.685492,73.000000,48.000000,0.000000,0.000000
2012-11-28T10:55:34Z,50.862172,4.685492,73.000000,32.000000,0.000000,0.000000
2012-11-28T10:55:55Z,50.862166,4.685487,73.000000,32.000000,0.000000,0.000000
2012-11-28T10:56:25Z,50.862166,4.685487,73.000000,48.000000,0.000000,0.000000
2012-11-28T10:56:44Z,50.862166,4.685487,73.000000,32.000000,0.000000,0.000000
2012-11-28T10:57:01Z,50.862182,4.685492,73.000000,48.000000,0.000000,0.000000
2012-11-28T10:58:29Z,50.862188,4.685492,73.000000,12.000000,0.000000,0.000000
2012-11-28T10:58:43Z,50.861748,4.685744,84.000000,12.000000,150.117188,1.250000
2012-11-28T10:58:56Z,50.861667,4.685696,85.000000,12.000000,235.195312,0.750000
2012-11-28T10:59:09Z,50.861844,4.685766,79.000000,12.000000,274.921875,0.750000
2012-11-28T10:59:21Z,50.861587,4.685798,76.000000,8.000000,147.304688,1.750000
2012-11-28T10:59:34Z,50.861501,4.685910,79.000000,12.000000,122.695312,1.250000
2012-11-28T10:59:48Z,50.861313,4.686082,84.000000,12.000000,133.242188,1.750000
2012-11-28T11:00:00Z,50.861297,4.686286,82.000000,12.000000,93.515625,1.000000
2012-11-28T11:00:14Z,50.861405,4.686570,82.000000,8.000000,47.812500,1.000000
2012-11-28T11:00:36Z,50.861587,4.687117,77.000000,16.000000,65.390625,1.750000
2012-11-28T11:01:04Z,50.861753,4.687622,73.000000,24.000000,40.078125,1.000000
2012-11-28T11:04:16Z,50.863239,4.691291,82.000000,16.000000,37.968750,0.500000
2012-11-28T11:04:41Z,50.863422,4.691613,79.000000,16.000000,29.531250,0.750000
2012-11-28T11:04:55Z,50.863599,4.691822,82.000000,8.000000,24.257812,1.250000
2012-11-28T11:05:08Z,50.863760,4.692128,78.000000,12.000000,47.812500,1.500000
2012-11-28T11:05:21Z,50.863813,4.692385,75.000000,12.000000,69.960938,1.250000
2012-11-28T11:05:33Z,50.863743,4.692691,82.000000,8.000000,112.148438,1.500000
2012-11-28T11:05:46Z,50.863706,4.692906,74.000000,8.000000,127.617188,1.000000
2012-11-28T11:06:25Z,50.863899,4.693378,92.000000,32.000000,65.039062,1.000000
2012-11-28T11:06:56Z,50.863797,4.694021,77.000000,32.000000,133.945312,1.250000
2012-11-28T11:07:13Z,50.863958,4.694418,73.000000,24.000000,113.554688,1.250000
2012-11-28T11:07:29Z,50.863808,4.694681,73.000000,24.000000,134.296875,1.000000
2012-11-28T11:07:41Z,50.863609,4.694842,71.000000,16.000000,146.250000,1.250000
2012-11-28T11:08:07Z,50.863566,4.695432,75.000000,16.000000,99.843750,1.000000
2012-11-28T11:08:21Z,50.863491,4.695631,72.000000,12.000000,154.687500,1.250000
2012-11-28T11:08:33Z,50.863523,4.695872,73.000000,12.000000,44.648438,1.000000
2012-11-28T11:08:48Z,50.863502,4.695995,78.000000,16.000000,33.046875,0.250000
2012-11-28T11:09:03Z,50.863534,4.696065,78.000000,32.000000,54.140625,0.750000
2012-11-28T11:09:18Z,50.863561,4.695958,77.000000,32.000000,54.140625,0.000000
2012-11-28T11:09:34Z,50.863523,4.695920,77.000000,24.000000,54.140625,0.500000
2012-11-28T11:09:47Z,50.863346,4.695974,76.000000,16.000000,192.656250,1.500000
2012-11-28T11:14:55Z,50.862874,4.695990,85.000000,12.000000,54.140625,0.250000
2012-11-28T11:15:08Z,50.862762,4.695942,84.000000,12.000000,172.265625,0.250000
2012-11-28T11:15:21Z,50.862612,4.695829,81.000000,12.000000,219.726562,1.000000
2012-11-28T11:15:34Z,50.862649,4.695861,79.000000,24.000000,219.726562,0.000000
2012-11-28T11:15:47Z,50.862644,4.695861,80.000000,16.000000,219.726562,0.000000
2012-11-28T11:16:00Z,50.862660,4.695802,83.000000,12.000000,219.726562,0.000000
2012-11-28T11:16:13Z,50.862703,4.695652,87.000000,8.000000,270.703125,1.000000
2012-11-28T11:16:29Z,50.862799,4.695212,85.000000,8.000000,295.664062,1.250000
2012-11-28T11:16:42Z,50.862810,4.694955,85.000000,12.000000,277.382812,1.250000
2012-11-28T11:16:56Z,50.862880,4.694676,86.000000,16.000000,311.484375,1.000000
2012-11-28T11:17:10Z,50.862783,4.694402,80.000000,12.000000,278.085938,1.000000
2012-11-28T11:17:24Z,50.862874,4.694214,79.000000,16.000000,300.937500,0.750000
2012-11-28T11:17:37Z,50.863046,4.694129,85.000000,16.000000,337.851562,1.250000
2012-11-28T11:18:06Z,50.863400,4.693640,82.000000,24.000000,301.640625,1.250000
2012-11-28T11:18:21Z,50.863513,4.693399,80.000000,16.000000,318.515625,1.500000
2012-11-28T11:19:07Z,50.863690,4.692278,80.000000,24.000000,248.203125,1.250000
2012-11-28T11:19:23Z,50.863642,4.692015,86.000000,12.000000,232.382812,1.000000
2012-11-28T11:19:38Z,50.863411,4.691715,86.000000,6.000000,229.921875,1.250000
2012-11-28T11:19:52Z,50.863341,4.691548,85.000000,12.000000,229.921875,1.250000
2012-11-28T11:20:05Z,50.863250,4.691312,86.000000,16.000000,222.187500,1.250000
2012-11-28T11:20:17Z,50.863169,4.691049,87.000000,12.000000,238.359375,1.250000
2012-11-28T11:20:30Z,50.863041,4.690835,87.000000,12.000000,243.281250,1.500000
2012-11-28T11:20:43Z,50.862869,4.690588,83.000000,12.000000,227.812500,1.750000
2012-11-28T11:20:57Z,50.862831,4.690309,81.000000,12.000000,245.390625,1.250000
2012-11-28T11:21:10Z,50.862708,4.690105,83.000000,12.000000,243.984375,1.000000
2012-11-28T11:21:21Z,50.862558,4.689907,79.000000,6.000000,214.101562,1.500000
2012-11-28T11:21:32Z,50.862542,4.689719,85.000000,6.000000,242.929688,1.000000
2012-11-28T11:21:47Z,50.862445,4.689413,88.000000,12.000000,240.117188,1.250000
2012-11-28T11:24:48Z,50.861356,4.686189,70.000000,12.000000,316.757812,1.500000
2012-11-28T11:25:01Z,50.861517,4.685894,76.000000,12.000000,305.156250,1.250000
2012-11-28T11:25:14Z,50.861646,4.685723,72.000000,8.000000,350.859375,0.750000
2012-11-28T11:25:26Z,50.861769,4.685653,71.000000,8.000000,358.593750,0.500000
2012-11-28T11:25:43Z,50.861914,4.685685,72.000000,8.000000,41.835938,0.750000
2012-11-28T11:28:23Z,50.862327,4.686012,75.000000,32.000000,324.492188,0.000000
2012-11-28T11:28:43Z,50.862343,4.685921,75.000000,48.000000,324.492188,0.000000
2012-11-28T11:29:02Z,50.862327,4.685894,75.000000,32.000000,324.492188,0.000000
2012-11-28T11:29:31Z,50.862300,4.685782,71.000000,32.000000,324.492188,0.000000
2012-11-28T11:29:48Z,50.862284,4.685787,69.000000,32.000000,324.492188,0.000000
2012-11-28T11:30:01Z,50.862274,4.685755,64.000000,24.000000,324.492188,0.000000
2012-11-28T11:30:17Z,50.862268,4.685669,63.000000,24.000000,324.492188,0.000000
2012-11-28T11:30:33Z,50.862241,4.685626,66.000000,24.000000,324.492188,0.000000
2012-11-28T11:30:47Z,50.862236,4.685631,66.000000,24.000000,324.492188,0.000000
2012-11-28T11:31:03Z,50.862241,4.685647,65.000000,16.000000,324.492188,0.000000
2012-11-28T11:31:17Z,50.862241,4.685626,65.000000,16.000000,324.492188,0.000000
2012-11-28T11:31:31Z,50.862236,4.685621,64.000000,24.000000,324.492188,0.000000
2012-11-28T11:31:46Z,50.862236,4.685615,65.000000,24.000000,324.492188,0.000000
2012-11-28T11:31:59Z,50.862236,4.685610,65.000000,16.000000,324.492188,0.000000
2012-11-28T11:32:14Z,50.862241,4.685583,67.000000,16.000000,324.492188,0.000000
2012-11-28T11:32:27Z,50.862236,4.685556,70.000000,16.000000,324.492188,0.000000
