2012-11-28T06:59:29Z,50.898526,4.674656,102.000000,24.000000,0.000000,0.000000
2012-11-28T11:32:41Z,50.862231,4.685529,71.000000,16.000000,324.492188,0.000000
2012-11-28T11:32:55Z,50.862231,4.685503,73.000000,12.000000,324.492188,0.000000
2012-11-28T11:33:08Z,50.862236,4.685492,74.000000,12.000000,324.492188,0.000000
2012-11-28T11:33:22Z,50.862236,4.685476,75.000000,12.000000,324.492188,0.000000
2012-11-28T11:33:34Z,50.862231,4.685465,76.000000,12.000000,324.492188,0.000000
2012-11-28T11:33:47Z,50.862236,4.685470,75.000000,12.000000,324.492188,0.000000
2012-11-28T11:34:01Z,50.862231,4.685476,76.000000,12.000000,324.492188,0.000000
2012-11-28T11:34:15Z,50.862231,4.685470,77.000000,16.000000,324.492188,0.000000
2012-11-28T11:34:29Z,50.862231,4.685470,78.000000,16.000000,324.492188,0.000000
2012-11-28T11:34:42Z,50.862231,4.685465,78.000000,16.000000,324.492188,0.000000
2012-11-28T11:34:54Z,50.862231,4.685470,79.000000,8.000000,324.492188,0.000000
2012-11-28T11:35:07Z,50.862231,4.685465,79.000000,16.000000,324.492188,0.000000
2012-11-28T11:35:20Z,50.862231,4.685465,79.000000,12.000000,324.492188,0.000000
2012-11-28T11:35:34Z,50.862231,4.685470,79.000000,12.000000,324.492188,0.000000
2012-11-28T11:35:46Z,50.862225,4.685465,79.000000,16.000000,324.492188,0.000000
2012-11-28T11:36:00Z,50.862225,4.685460,79.000000,16.000000,324.492188,0.000000
2012-11-28T11:36:13Z,50.862225,4.685460,79.000000,16.000000,324.492188,0.000000
2012-11-28T11:36:26Z,50.862225,4.685460,79.000000,12.000000,324.492188,0.000000
2012-11-28T11:36:42Z,50.862231,4.685460,79.000000,16.000000,324.492188,0.000000
2012-11-28T11:36:55Z,50.862225,4.685449,80.000000,16.000000,324.492188,0.000000
2012-11-28T11:37:08Z,50.862225,4.685449,80.000000,16.000000,324.492188,0.000000
2012-11-28T11:37:21Z,50.862231,4.685444,81.000000,16.000000,324.492188,0.000000
2012-11-28T11:37:34Z,50.862231,4.685444,81.000000,16.000000,324.492188,0.000000
2012-11-28T11:37:49Z,50.862231,4.685438,82.000000,16.000000,324.492188,0.000000
2012-11-28T11:38:02Z,50.862231,4.685438,82.000000,16.000000,324.492188,0.000000
2012-11-28T11:38:16Z,50.862231,4.685444,82.000000,16.000000,324.492188,0.000000
2012-11-28T11:38:29Z,50.862231,4.685438,83.000000,16.000000,324.492188,0.000000
2012-11-28T11:38:42Z,50.862231,4.685438,83.000000,12.000000,324.492188,0.000000
2012-11-28T11:38:56Z,50.862231,4.685438,83.000000,12.000000,324.492188,0.000000
2012-11-28T11:39:09Z,50.862231,4.685438,82.000000,12.000000,324.492188,0.000000
2012-11-28T11:39:23Z,50.862231,4.685438,82.000000,12.000000,324.492188,0.000000
2012-11-28T11:39:37Z,50.862231,4.685444,82.000000,12.000000,324.492188,0.000000
2012-11-28T11:39:51Z,50.862231,4.685444,82.000000,12.000000,324.492188,0.000000
2012-11-28T11:40:04Z,50.862231,4.685438,82.000000,12.000000,324.492188,0.000000
2012-11-28T11:40:17Z,50.862225,4.685438,82.000000,12.000000,324.492188,0.000000
2012-11-28T11:40:29Z,50.862225,4.685438,82.000000,12.000000,324.492188,0.000000
2012-11-28T11:40:42Z,50.862225,4.685438,82.000000,12.000000,324.492188,0.000000
2012-11-28T11:40:54Z,50.862225,4.685428,82.000000,16.000000,324.492188,0.000000
2012-11-28T11:41:07Z,50.862225,4.685428,82.000000,16.000000,324.492188,0.000000
2012-11-28T11:41:21Z,50.862225,4.685428,82.000000,16.000000,324.492188,0.000000
2012-11-28T11:41:34Z,50.862225,4.685428,82.000000,16.000000,324.492188,0.000000
2012-11-28T11:41:48Z,50.862225,4.685428,82.000000,16.000000,324.492188,0.000000
2012-11-28T11:42:02Z,50.862225,4.685422,82.000000,24.000000,324.492188,0.000000
2012-11-28T11:42:15Z,50.862225,4.685422,82.000000,12.000000,324.492188,0.000000
2012-11-28T11:42:29Z,50.862225,4.685422,83.000000,12.000000,324.492188,0.000000
2012-11-28T11:42:41Z,50.862225,4.685422,83.000000,12.000000,324.492188,0.000000
2012-11-28T11:42:55Z,50.862225,4.685417,84.000000,12.000000,324.492188,0.000000
2012-11-28T11:43:08Z,50.862225,4.685417,84.000000,16.000000,324.492188,0.000000
2012-11-28T11:43:21Z,50.862225,4.685417,84.000000,12.000000,324.492188,0.000000
2012-11-28T11:43:34Z,50.862225,4.685417,84.000000,16.000000,324.492188,0.000000
2012-11-28T11:43:46Z,50.862225,4.685422,83.000000,12.000000,324.492188,0.000000
2012-11-28T11:43:59Z,50.862225,4.685417,83.000000,12.000000,324.492188,0.000000
2012-11-28T11:44:11Z,50.862225,4.685417,84.000000,16.000000,324.492188,0.000000
2012-11-28T11:44:24Z,50.862225,4.685417,84.000000,12.000000,324.492188,0.000000
2012-11-28T11:44:37Z,50.862225,4.685417,84.000000,24.000000,324.492188,0.000000
2012-11-28T11:44:49Z,50.862225,4.685417,84.000000,12.000000,324.492188,0.000000
2012-11-28T11:45:02Z,50.862225,4.685417,84.000000,12.000000,324.492188,0.000000
2012-11-28T11:45:15Z,50.862220,4.685411,84.000000,12.000000,324.492188,0.000000
2012-11-28T11:45:28Z,50.862220,4.685411,84.000000,12.000000,324.492188,0.000000
2012-11-28T11:45:41Z,50.862220,4.685411,84.000000,12.000000,324.492188,0.000000
2012-11-28T11:45:54Z,50.862220,4.685406,85.000000,12.000000,324.492188,0.000000
2012-11-28T11:46:07Z,50.862220,4.685411,85.000000,12.000000,324.492188,0.000000
2012-11-28T11:46:19Z,50.862220,4.685411,85.000000,16.000000,324.492188,0.000000
2012-11-28T11:46:32Z,50.862220,4.685411,85.000000,24.000000,324.492188,0.000000
2012-11-28T11:46:46Z,50.862220,4.685411,85.000000,16.000000,324.492188,0.000000
2012-11-28T11:46:59Z,50.862220,4.685411,85.000000,12.000000,324.492188,0.000000
2012-11-28T11:47:10Z,50.862220,4.685411,85.000000,8.000000,324.492188,0.000000
2012-11-28T11:47:24Z,50.862220,4.685411,85.000000,12.000000,324.492188,0.000000
2012-11-28T11:47:37Z,50.862220,4.685411,85.000000,24.000000,324.492188,0.000000
2012-11-28T11:47:49Z,50.862215,4.685411,85.000000,16.000000,324.492188,0.000000
2012-11-28T11:48:03Z,50.862215,4.685406,85.000000,12.000000,324.492188,0.000000
2012-11-28T11:48:15Z,50.862215,4.685406,85.000000,12.000000,324.492188,0.000000
2012-11-28T11:48:28Z,50.862215,4.685406,86.000000,12.000000,324.492188,0.000000
2012-11-28T11:48:42Z,50.862215,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T11:48:55Z,50.862215,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T11:49:08Z,50.862215,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:49:22Z,50.862215,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:49:36Z,50.862215,4.685401,85.000000,24.000000,324.492188,0.000000
2012-11-28T11:49:50Z,50.862215,4.685401,85.000000,32.000000,324.492188,0.000000
2012-11-28T11:50:03Z,50.862215,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:50:16Z,50.862215,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:50:29Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:50:42Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:50:55Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T11:51:09Z,50.862215,4.685395,86.000000,12.000000,324.492188,0.000000
2012-11-28T11:51:23Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T11:51:35Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T11:51:48Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:52:00Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:52:13Z,50.862215,4.685395,85.000000,24.000000,324.492188,0.000000
2012-11-28T11:52:26Z,50.862215,4.685395,85.000000,16.000000,324.492188,0.000000
2012-11-28T11:52:38Z,50.862215,4.685395,85.000000,16.000000,324.492188,0.000000
2012-11-28T11:52:51Z,50.862215,4.685395,85.000000,16.000000,324.492188,0.000000
2012-11-28T11:53:06Z,50.862215,4.685395,85.000000,16.000000,324.492188,0.000000
2012-11-28T11:53:22Z,50.862215,4.685395,85.000000,32.000000,324.492188,0.000000
2012-11-28T11:53:42Z,50.862215,4.685395,85.000000,32.000000,324.492188,0.000000
2012-11-28T11:54:02Z,50.862215,4.685395,85.000000,32.000000,324.492188,0.000000
2012-11-28T11:54:25Z,50.862215,4.685395,85.000000,48.000000,324.492188,0.000000
2012-11-28T11:54:44Z,50.862215,4.685395,85.000000,48.000000,324.492188,0.000000
2012-11-28T11:54:59Z,50.862215,4.685395,85.000000,32.000000,324.492188,0.000000
2012-11-28T11:55:14Z,50.862215,4.685395,85.000000,24.000000,324.492188,0.000000
2012-11-28T11:55:29Z,50.862215,4.685395,85.000000,32.000000,324.492188,0.000000
2012-11-28T11:55:44Z,50.862215,4.685395,85.000000,24.000000,324.492188,0.000000
2012-11-28T11:55:57Z,50.862215,4.685395,85.000000,16.000000,324.492188,0.000000
2012-11-28T11:56:11Z,50.862215,4.685395,85.000000,16.000000,324.492188,0.000000
2012-11-28T11:56:24Z,50.862215,4.685395,85.000000,24.000000,324.492188,0.000000
2012-11-28T11:56:38Z,50.862215,4.685395,85.000000,12.000000,324.492188,0.000000
2012-11-28T11:56:50Z,50.862215,4.685395,85.000000,12.000000,324.492188,0.000000
2012-11-28T11:57:04Z,50.862215,4.685401,85.000000,12.000000,324.492188,0.000000
2012-11-28T11:57:18Z,50.862215,4.685401,85.000000,24.000000,324.492188,0.000000
2012-11-28T11:57:31Z,50.862215,4.685401,85.000000,24.000000,324.492188,0.000000
2012-11-28T11:57:44Z,50.862215,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T11:57:58Z,50.862215,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T11:58:11Z,50.862215,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:58:27Z,50.862215,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:58:41Z,50.862215,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:58:55Z,50.862215,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T11:59:07Z,50.862215,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T11:59:21Z,50.862215,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T11:59:34Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T11:59:47Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:00:01Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:00:15Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:00:28Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:00:43Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:00:55Z,50.862215,4.685395,86.000000,12.000000,324.492188,0.000000
2012-11-28T12:01:09Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:01:22Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:01:38Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:01:52Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:02:06Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:02:19Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:02:33Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:02:47Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:03:00Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:03:12Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:03:26Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:03:39Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:03:52Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:04:05Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:04:21Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:04:35Z,50.862215,4.685395,86.000000,32.000000,324.492188,0.000000
2012-11-28T12:04:49Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:05:01Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:05:16Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:05:31Z,50.862215,4.685395,86.000000,32.000000,324.492188,0.000000
2012-11-28T12:05:48Z,50.862215,4.685395,86.000000,32.000000,324.492188,0.000000
2012-11-28T12:06:04Z,50.862215,4.685395,86.000000,48.000000,324.492188,0.000000
2012-11-28T12:06:21Z,50.862215,4.685395,86.000000,32.000000,324.492188,0.000000
2012-11-28T12:06:37Z,50.862215,4.685395,86.000000,48.000000,324.492188,0.000000
2012-11-28T12:06:53Z,50.862215,4.685395,86.000000,32.000000,324.492188,0.000000
2012-11-28T12:07:11Z,50.862215,4.685395,86.000000,48.000000,324.492188,0.000000
2012-11-28T12:07:28Z,50.862215,4.685395,86.000000,48.000000,324.492188,0.000000
2012-11-28T12:07:45Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:07:59Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:08:19Z,50.862215,4.685395,86.000000,32.000000,324.492188,0.000000
2012-11-28T12:08:34Z,50.862215,4.685395,86.000000,32.000000,324.492188,0.000000
2012-11-28T12:08:48Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:09:03Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:09:17Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:09:31Z,50.862215,4.685395,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:09:46Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:09:59Z,50.862215,4.685395,86.000000,12.000000,324.492188,0.000000
2012-11-28T12:10:13Z,50.862215,4.685395,86.000000,12.000000,324.492188,0.000000
2012-11-28T12:10:26Z,50.862215,4.685395,86.000000,12.000000,324.492188,0.000000
2012-11-28T12:10:40Z,50.862215,4.685395,86.000000,12.000000,324.492188,0.000000
2012-11-28T12:10:53Z,50.862220,4.685395,86.000000,12.000000,324.492188,0.000000
2012-11-28T12:11:07Z,50.862220,4.685395,86.000000,12.000000,324.492188,0.000000
2012-11-28T12:11:20Z,50.862215,4.685395,86.000000,12.000000,324.492188,0.000000
2012-11-28T12:11:34Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:11:47Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:12:01Z,50.862215,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:12:13Z,50.862220,4.685395,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:12:26Z,50.862220,4.685401,86.000000,12.000000,324.492188,0.000000
2012-11-28T12:12:40Z,50.862220,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:12:53Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:13:08Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:13:21Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:13:35Z,50.862220,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:13:49Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:14:05Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:14:20Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:14:36Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:14:52Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:15:05Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:15:18Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:15:32Z,50.862220,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:15:45Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:16:01Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:16:14Z,50.862220,4.685401,86.000000,24.000000,324.492188,0.000000
2012-11-28T12:16:28Z,50.862220,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:16:41Z,50.862220,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:16:56Z,50.862220,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:17:09Z,50.862220,4.685406,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:17:23Z,50.862220,4.685401,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:17:37Z,50.862220,4.685406,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:17:51Z,50.862220,4.685406,86.000000,16.000000,324.492188,0.000000
2012-11-28T12:18:05Z,50.862220,4.685406,86.000000,12.000000,324.492188,0.000000
2012-11-28T12:18:18Z,50.862220,4.685406,86.000000,12.000000,324.492188,0.000000
2012-11-28T12:18:31Z,50.862220,4.685406,86.000000,8.000000,324.492188,0.000000
2012-11-28T12:18:47Z,50.862220,4.685406,85.000000,16.000000,324.492188,0.000000
2012-11-28T12:19:04Z,50.862220,4.685406,85.000000,16.000000,324.492188,0.000000
2012-11-28T12:19:17Z,50.862220,4.685406,85.000000,24.000000,324.492188,0.000000
2012-11-28T12:19:34Z,50.862220,4.685406,85.000000,32.000000,324.492188,0.000000
2012-11-28T12:20:00Z,50.862220,4.685411,85.000000,48.000000,324.492188,0.000000
2012-11-28T12:20:18Z,50.862220,4.685411,85.000000,48.000000,324.492188,0.000000
2012-11-28T12:20:35Z,50.862220,4.685406,85.000000,48.000000,324.492188,0.000000
2012-11-28T12:20:53Z,50.862220,4.685406,85.000000,48.000000,324.492188,0.000000
2012-11-28T12:21:10Z,50.862220,4.685406,85.000000,32.000000,324.492188,0.000000
2012-11-28T12:21:26Z,50.862220,4.685411,85.000000,32.000000,324.492188,0.000000
2012-11-28T12:21:42Z,50.862220,4.685406,85.000000,32.000000,324.492188,0.000000
2012-11-28T12:22:09Z,50.862220,4.685406,85.000000,48.000000,324.492188,0.000000
2012-11-28T12:22:32Z,50.862220,4.685406,85.000000,32.000000,324.492188,0.000000
2012-11-28T12:22:48Z,50.862220,4.685411,85.000000,24.000000,324.492188,0.000000
2012-11-28T12:23:04Z,50.862220,4.685411,85.000000,32.000000,324.492188,0.000000
2012-11-28T12:23:19Z,50.862220,4.685411,85.000000,24.000000,324.492188,0.000000
2012-11-28T12:23:36Z,50.862220,4.685411,85.000000,32.000000,324.492188,0.000000
2012-11-28T12:23:50Z,50.862220,4.685411,85.000000,24.000000,324.492188,0.000000
2012-11-28T12:24:05Z,50.862220,4.685411,85.000000,24.000000,324.492188,0.000000
2012-11-28T12:24:20Z,50.862220,4.685411,85.000000,16.000000,324.492188,0.000000
2012-11-28T12:24:33Z,50.862220,4.685411,85.000000,16.000000,324.492188,0.000000
2012-11-28T12:24:47Z,50.862220,4.685411,85.000000,16.000000,324.492188,0.000000
2012-11-28T12:25:02Z,50.862220,4.685411,85.000000,24.000000,324.492188,0.000000
2012-11-28T12:25:16Z,50.862220,4.685411,85.000000,24.000000,324.492188,0.000000
2012-11-28T12:25:31Z,50.862220,4.685411,85.000000,24.000000,324.492188,0.000000
2012-11-28T12:25:44Z,50.862220,4.685411,85.000000,24.000000,324.492188,0.000000
2012-11-28T12:25:58Z,50.862220,4.685411,85.000000,16.000000,324.492188,0.000000
2012-11-28T12:26:11Z,50.862220,4.685406,85.000000,12.000000,324.492188,0.000000
2012-11-28T12:26:25Z,50.862220,4.685406,85.000000,12.000000,324.492188,0.000000
2012-11-28T12:26:39Z,50.862220,4.685406,85.000000,16.000000,324.492188,0.000000
2012-11-28T12:26:53Z,50.862220,4.685406,85.000000,16.000000,324.492188,0.000000
2012-11-28T12:27:05Z,50.862220,4.685406,85.000000,12.000000,324.492188,0.000000
2012-11-28T12:27:19Z,50.862220,4.685406,85.000000,12.000000,324.492188,0.000000
2012-11-28T12:27:33Z,50.862220,4.685406,85.000000,16.000000,324.492188,0.000000
2012-11-28T12:27:47Z,50.862215,4.685406,85.000000,16.000000,324.492188,0.000000
